info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--14038-wX68sSMi8CTp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Button.stories.tsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Header.stories.tsx
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Tag.stories.tsx
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Tag.stories.tsx
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Tag.stories.tsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Tag.stories.tsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chenshujian/Documents/storybook/samplelib/src/stories/Tag.stories.tsx
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
